Date,Product,Units_Sold,Revenue
6/11/2023,Vanilla Cake,49,490
6/12/2023,Carrot Cake,37,370
6/13/2023,Red Velvet,74,740
6/14/2023,Brownie,77,770
6/15/2023,Chocolate Cake,60,600
6/16/2023,Vanilla Cake,41,410
6/17/2023,Carrot Cake,44,440
6/18/2023,Red Velvet,66,660
6/19/2023,Brownie,96,960
6/20/2023,Chocolate Cake,68,680
6/21/2023,Vanilla Cake,63,630
6/22/2023,Carrot Cake,58,580
6/23/2023,Red Velvet,70,700
6/24/2023,Brownie,86,860
6/25/2023,Chocolate Cake,52,520
6/26/2023,Vanilla Cake,59,590
6/27/2023,Carrot Cake,42,420
6/28/2023,Red Velvet,89,890
6/29/2023,Brownie,73,730
6/30/2023,Chocolate Cake,78,780
7/1/2023,Vanilla Cake,59,590
7/2/2023,Carrot Cake,40,400
7/3/2023,Red Velvet,64,640
7/4/2023,Brownie,84,840
7/5/2023,Chocolate Cake,56,560
7/6/2023,Vanilla Cake,70,700
7/7/2023,Carrot Cake,34,340
7/8/2023,Red Velvet,60,600
7/9/2023,Brownie,80,800
7/10/2023,Chocolate Cake,66,660
7/11/2023,Vanilla Cake,68,680
7/12/2023,Carrot Cake,46,460
7/13/2023,Red Velvet,72,720
7/14/2023,Brownie,96,960
7/15/2023,Chocolate Cake,75,750
7/16/2023,Vanilla Cake,60,600
7/17/2023,Carrot Cake,52,520
7/18/2023,Red Velvet,90,900
7/19/2023,Brownie,80,800
7/20/2023,Chocolate Cake,65,650
7/21/2023,Vanilla Cake,52,520
7/22/2023,Carrot Cake,51,510
7/23/2023,Red Velvet,65,650
7/24/2023,Brownie,83,830
7/25/2023,Chocolate Cake,66,660
7/26/2023,Vanilla Cake,65,650
7/27/2023,Carrot Cake,46,460
7/28/2023,Red Velvet,73,730
7/29/2023,Brownie,85,850
7/30/2023,Chocolate Cake,57,570
7/31/2023,Vanilla Cake,59,590
8/1/2023,Carrot Cake,45,450
8/2/2023,Red Velvet,81,810
8/3/2023,Brownie,97,970
8/4/2023,Chocolate Cake,61,610
8/5/2023,Vanilla Cake,49,490
8/6/2023,Carrot Cake,39,390
8/7/2023,Red Velvet,64,640
8/8/2023,Brownie,86,860
8/9/2023,Chocolate Cake,56,560
8/10/2023,Vanilla Cake,58,580
8/11/2023,Carrot Cake,41,410
8/12/2023,Red Velvet,87,870
8/13/2023,Brownie,84,840
8/14/2023,Chocolate Cake,55,550
8/15/2023,Vanilla Cake,61,610
8/16/2023,Carrot Cake,53,530
8/17/2023,Red Velvet,79,790
8/18/2023,Brownie,94,940
8/19/2023,Chocolate Cake,55,550
8/20/2023,Vanilla Cake,65,650
8/21/2023,Carrot Cake,36,360
8/22/2023,Red Velvet,89,890
8/23/2023,Brownie,72,720
8/24/2023,Chocolate Cake,51,510
8/25/2023,Vanilla Cake,64,640
8/26/2023,Carrot Cake,41,410
8/27/2023,Red Velvet,74,740
8/28/2023,Brownie,73,730
8/29/2023,Chocolate Cake,53,530
8/30/2023,Vanilla Cake,45,450
8/31/2023,Carrot Cake,31,310
9/1/2023,Red Velvet,82,820
9/2/2023,Brownie,86,860
9/3/2023,Chocolate Cake,67,670
9/4/2023,Vanilla Cake,46,460
9/5/2023,Carrot Cake,44,440
9/6/2023,Red Velvet,83,830
9/7/2023,Brownie,93,930
9/8/2023,Chocolate Cake,62,620
9/9/2023,Vanilla Cake,67,670
9/10/2023,Carrot Cake,53,530
9/11/2023,Red Velvet,62,620
9/12/2023,Brownie,89,890
9/13/2023,Chocolate Cake,72,720
9/14/2023,Vanilla Cake,40,400
9/15/2023,Carrot Cake,43,430
9/16/2023,Red Velvet,72,720
9/17/2023,Brownie,78,780
9/18/2023,Chocolate Cake,80,800
9/19/2023,Vanilla Cake,64,640
9/20/2023,Carrot Cake,51,510
9/21/2023,Red Velvet,72,720
9/22/2023,Brownie,92,920
9/23/2023,Chocolate Cake,58,580
9/24/2023,Vanilla Cake,51,510
9/25/2023,Carrot Cake,43,430
9/26/2023,Red Velvet,89,890
9/27/2023,Brownie,73,730
9/28/2023,Chocolate Cake,70,700
9/29/2023,Vanilla Cake,50,500
9/30/2023,Carrot Cake,33,330
10/1/2023,Red Velvet,65,650
10/2/2023,Brownie,72,720
10/3/2023,Chocolate Cake,63,630
10/4/2023,Vanilla Cake,69,690
10/5/2023,Carrot Cake,46,460
10/6/2023,Red Velvet,75,750
10/7/2023,Brownie,100,1000
10/8/2023,Chocolate Cake,56,560
10/9/2023,Vanilla Cake,51,510
10/10/2023,Carrot Cake,42,420
10/11/2023,Red Velvet,68,680
10/12/2023,Brownie,85,850
10/13/2023,Chocolate Cake,54,540
10/14/2023,Vanilla Cake,56,560
10/15/2023,Carrot Cake,59,590
10/16/2023,Red Velvet,77,770
10/17/2023,Brownie,98,980
10/18/2023,Chocolate Cake,70,700
10/19/2023,Vanilla Cake,53,530
10/20/2023,Carrot Cake,51,510
10/21/2023,Red Velvet,61,610
10/22/2023,Brownie,93,930
10/23/2023,Chocolate Cake,71,710
10/24/2023,Vanilla Cake,55,550
10/25/2023,Carrot Cake,34,340
10/26/2023,Red Velvet,66,660
10/27/2023,Brownie,80,800
10/28/2023,Chocolate Cake,74,740
10/29/2023,Vanilla Cake,41,410
10/30/2023,Carrot Cake,46,460
10/31/2023,Red Velvet,83,830
11/1/2023,Brownie,94,940
11/2/2023,Chocolate Cake,60,600
11/3/2023,Vanilla Cake,70,700
11/4/2023,Carrot Cake,54,540
11/5/2023,Red Velvet,80,800
11/6/2023,Brownie,98,980
11/7/2023,Chocolate Cake,77,770
11/8/2023,Vanilla Cake,52,520
11/9/2023,Carrot Cake,33,330
11/10/2023,Red Velvet,89,890
11/11/2023,Brownie,94,940
11/12/2023,Chocolate Cake,71,710
11/13/2023,Vanilla Cake,52,520
11/14/2023,Carrot Cake,30,300
11/15/2023,Red Velvet,65,650
11/16/2023,Brownie,75,750
11/17/2023,Chocolate Cake,65,650
11/18/2023,Vanilla Cake,52,520
11/19/2023,Carrot Cake,33,330
11/20/2023,Red Velvet,68,680
11/21/2023,Brownie,89,890
11/22/2023,Chocolate Cake,76,760
11/23/2023,Vanilla Cake,55,550
11/24/2023,Carrot Cake,35,350
11/25/2023,Red Velvet,87,870
11/26/2023,Brownie,81,810
11/27/2023,Chocolate Cake,60,600
11/28/2023,Vanilla Cake,63,630
11/29/2023,Carrot Cake,36,360
11/30/2023,Red Velvet,73,730
12/1/2023,Brownie,77,770
12/2/2023,Chocolate Cake,77,770
12/3/2023,Vanilla Cake,58,580
12/4/2023,Carrot Cake,41,410
12/5/2023,Red Velvet,72,720
12/6/2023,Brownie,96,960
12/7/2023,Chocolate Cake,68,680
12/8/2023,Vanilla Cake,68,680
12/9/2023,Carrot Cake,46,460
12/10/2023,Red Velvet,70,700
12/11/2023,Brownie,96,960
12/12/2023,Chocolate Cake,58,580
12/13/2023,Vanilla Cake,48,480
12/14/2023,Carrot Cake,35,350
12/15/2023,Red Velvet,70,700
12/16/2023,Brownie,70,700
12/17/2023,Chocolate Cake,73,730
12/18/2023,Vanilla Cake,66,660
12/19/2023,Carrot Cake,38,380
12/20/2023,Red Velvet,81,810
12/21/2023,Brownie,82,820
12/22/2023,Chocolate Cake,75,750
12/23/2023,Vanilla Cake,62,620
12/24/2023,Carrot Cake,43,430
12/25/2023,Red Velvet,62,620
12/26/2023,Brownie,82,820
12/27/2023,Chocolate Cake,60,600
12/28/2023,Vanilla Cake,62,620
12/29/2023,Carrot Cake,39,390
12/30/2023,Red Velvet,84,840
12/31/2023,Brownie,74,740
